[2025-09-10 12:34:37,719] [INFO] 🔐 Logging in...
[2025-09-10 12:34:39,208] [INFO] ✅ Logged in successfully.
[2025-09-10 12:34:39,208] [INFO] Allowed predicate namespaces: ('http://open-services.net/ns/rm#', 'https://hilti.com/rdf-uri/jazz/link_types#', 'http://jazz.net/ns/rm/links#', 'http://jazz.net/ns/rm/common#')
[2025-09-10 12:34:39,208] [INFO] Denied predicate namespaces: ('https://hilti.com/rdf-uri/jazz/attributes#',)
[2025-09-10 12:34:39,209] [INFO] Denied localnames: {'uses'}
[2025-09-10 12:34:39,209] [INFO] Allowed object URI patterns: ('/rm/resources/', '/ccm/resource/itemName/', '/ccm/oslc/workitems/', '/qm/oslc_qm/', '/qm/service/com.ibm.rqm/', '/gc/Configuration/')
[2025-09-10 12:34:39,209] [INFO] Denied object URI patterns: ('/rm/types/', '/rm/folders/', '/rm/configurations/', '/rm/collections/')
[2025-09-10 12:34:39,209] [INFO] 🔎 Querying modules at: https://li-reqengapp01.hilti.com/rm/views
[2025-09-10 12:34:41,181] [INFO] 🔎 Found 19 modules in project
[2025-09-10 12:34:41,182] [INFO] 📘 Module: https://li-reqengapp01.hilti.com/rm/resources/_9HMv-Q8IEfCKwfLXiE5Pcw
[2025-09-10 12:34:42,961] [INFO] 🧭 structure URL: https://li-reqengapp01.hilti.com/rm/resources/_9HMv-Q8IEfCKwfLXiE5Pcw/structure
[2025-09-10 12:34:45,822] [INFO] 💾 Saved wrapped resource → C:\Users\BANDTRI-PAM-T1\dng_env\V2DNG to Polarion\modules_Test_Project_Template\wrapped_resources\945933-_cNDoMXw3EfCnG7wTYWEghw.PNG
[2025-09-10 12:34:45,935] [INFO] 💾 Saved wrapped resource → C:\Users\BANDTRI-PAM-T1\dng_env\V2DNG to Polarion\modules_Test_Project_Template\wrapped_resources\945933-_ohzusIybEfCFwpNE6757Qw.PNG
[2025-09-10 12:34:45,936] [INFO] 🖼  Embedded wrapped resources saved: 2
[2025-09-10 12:34:46,051] [INFO] 🧩 945933: embedded files saved = 2
[2025-09-10 12:34:46,573] [INFO] 💾 Saved wrapped resource → C:\Users\BANDTRI-PAM-T1\dng_env\V2DNG to Polarion\modules_Test_Project_Template\wrapped_resources\945936.PNG
[2025-09-10 12:34:46,945] [INFO] 💾 Saved wrapped resource → C:\Users\BANDTRI-PAM-T1\dng_env\V2DNG to Polarion\modules_Test_Project_Template\wrapped_resources\945946.jpg
[2025-09-10 12:34:47,309] [INFO] 💾 Saved wrapped resource → C:\Users\BANDTRI-PAM-T1\dng_env\V2DNG to Polarion\modules_Test_Project_Template\wrapped_resources\945945.PNG
[2025-09-10 12:34:47,672] [INFO] 💾 Saved wrapped resource → C:\Users\BANDTRI-PAM-T1\dng_env\V2DNG to Polarion\modules_Test_Project_Template\wrapped_resources\945944.PNG
[2025-09-10 12:34:49,409] [INFO] 💾 Saved wrapped resource → C:\Users\BANDTRI-PAM-T1\dng_env\V2DNG to Polarion\modules_Test_Project_Template\wrapped_resources\945947.PNG
[2025-09-10 12:34:49,813] [INFO] 💾 Saved wrapped resource → C:\Users\BANDTRI-PAM-T1\dng_env\V2DNG to Polarion\modules_Test_Project_Template\wrapped_resources\945938.pdf
[2025-09-10 12:34:50,185] [INFO] 📊 Module "ADMIN Contents": 14 artifact(s)
[2025-09-10 12:34:50,185] [INFO]    • By Type:
[2025-09-10 12:34:50,185] [INFO]      - Image: 5
[2025-09-10 12:34:50,185] [INFO]      - Note: 3
[2025-09-10 12:34:50,185] [INFO]      - Heading: 2
[2025-09-10 12:34:50,186] [INFO]      - Design: 2
[2025-09-10 12:34:50,186] [INFO]      - Specification: 1
[2025-09-10 12:34:50,186] [INFO]      - Information: 1
[2025-09-10 12:34:50,186] [INFO]    • By Status:
